instance,experiment,run,seed,best_score,avg_score_final_gen,generations_completed,time_seconds
usa_tv_input,E2_exploration,8,8,1518,693.65,200,5.044
usa_tv_input,E2_exploration,9,9,1464,617.02,200,5.044
usa_tv_input,E3_exploitation,0,0,1775,1678.88,400,4.496
usa_tv_input,E3_exploitation,1,1,1526,1428.64,400,4.496
usa_tv_input,E3_exploitation,2,2,1661,1527.08,400,4.496
usa_tv_input,E3_exploitation,3,3,1702,1647.82,400,4.496
usa_tv_input,E3_exploitation,4,4,1485,1257.76,400,4.496
usa_tv_input,E3_exploitation,5,5,1733,1720.5,400,4.496
usa_tv_input,E3_exploitation,6,6,1700,1662.64,400,4.496
usa_tv_input,E3_exploitation,7,7,1674,1595.26,400,4.496
usa_tv_input,E3_exploitation,8,8,1608,1497.92,400,4.496
usa_tv_input,E3_exploitation,9,9,1704,1648.86,400,4.496
youtube_gold,E1_baseline,0,0,11857,1474.48,200,300.0
youtube_gold,E1_baseline,1,1,12196,1487.94,200,300.0
youtube_gold,E1_baseline,2,2,12395,1396.88,200,300.0
youtube_gold,E1_baseline,3,3,11816,1385.84,200,300.0
youtube_gold,E1_baseline,4,4,11449,1263.52,200,300.0
youtube_gold,E1_baseline,5,5,12367,1542.68,200,300.0
youtube_gold,E1_baseline,6,6,11759,1645.88,200,300.0
youtube_gold,E1_baseline,7,7,12173,1762.5,200,300.0
youtube_gold,E1_baseline,8,8,12743,1462.52,200,300.0
youtube_gold,E1_baseline,9,9,12656,1427.18,200,300.0
youtube_gold,E2_exploration,0,0,11941,747.7,200,112.807
youtube_gold,E2_exploration,1,1,12196,765.36,200,112.807
youtube_gold,E2_exploration,2,2,12395,754.44,200,112.807
youtube_gold,E2_exploration,3,3,11816,748.9,200,112.807
youtube_gold,E2_exploration,4,4,11863,717.89,200,112.807
youtube_gold,E2_exploration,5,5,12367,725.09,200,112.807
youtube_gold,E2_exploration,6,6,11759,746.37,200,112.807
youtube_gold,E2_exploration,7,7,12350,761.77,200,112.807
youtube_gold,E2_exploration,8,8,12743,770.88,200,112.807
youtube_gold,E2_exploration,9,9,12656,747.21,200,112.807
youtube_gold,E3_exploitation,0,0,12898,12679.16,400,99.898
youtube_gold,E3_exploitation,1,1,13463,12552.76,400,99.898
youtube_gold,E3_exploitation,2,2,12827,12335.06,400,99.898
youtube_gold,E3_exploitation,3,3,13470,13462.98,400,99.898
youtube_gold,E3_exploitation,4,4,12546,12284.52,400,99.898
youtube_gold,E3_exploitation,5,5,12846,12289.7,400,99.898
youtube_gold,E3_exploitation,6,6,12895,12663.7,400,99.898
youtube_gold,E3_exploitation,7,7,13768,13425.56,400,99.898
youtube_gold,E3_exploitation,8,8,13793,13287.52,400,99.898
youtube_gold,E3_exploitation,9,9,12656,11329.86,400,99.898
youtube_premium,E1_baseline,0,0,20936,2614.14,200,300.0
youtube_premium,E1_baseline,1,1,21721,2519.0,200,300.0
youtube_premium,E1_baseline,2,2,21746,2729.46,200,300.0
youtube_premium,E1_baseline,3,3,20759,2407.16,200,300.0
youtube_premium,E1_baseline,4,4,20895,2472.82,200,300.0
youtube_premium,E1_baseline,5,5,20957,2625.5,200,300.0
youtube_premium,E1_baseline,6,6,21193,2423.18,200,300.0
youtube_premium,E1_baseline,7,7,20859,2642.18,200,300.0
youtube_premium,E1_baseline,8,8,21072,3208.34,200,300.0
youtube_premium,E1_baseline,9,9,20896,2377.88,200,300.0
youtube_premium,E2_exploration,0,0,20936,1146.33,200,83.471
youtube_premium,E2_exploration,1,1,21721,1193.1,200,83.471
youtube_premium,E2_exploration,2,2,22586,1207.04,200,83.471
youtube_premium,E2_exploration,3,3,21764,1149.93,200,83.471
youtube_premium,E2_exploration,4,4,21056,1157.14,200,83.471
youtube_premium,E2_exploration,5,5,22381,1180.02,200,83.471
youtube_premium,E2_exploration,6,6,21503,1177.72,200,83.471
youtube_premium,E2_exploration,7,7,21584,1195.73,200,83.471
youtube_premium,E2_exploration,8,8,21906,1133.29,200,83.471
youtube_premium,E2_exploration,9,9,20896,1235.78,200,83.471
youtube_premium,E3_exploitation,0,0,22273,21813.98,400,76.627
youtube_premium,E3_exploitation,1,1,23292,22090.56,400,76.627
youtube_premium,E3_exploitation,2,2,22922,22322.82,400,76.627
youtube_premium,E3_exploitation,3,3,21109,19821.7,400,76.627
youtube_premium,E3_exploitation,4,4,22077,21801.82,400,76.627
youtube_premium,E3_exploitation,5,5,21881,21739.06,400,76.627
youtube_premium,E3_exploitation,6,6,23376,22793.88,400,76.627
youtube_premium,E3_exploitation,7,7,22102,20869.68,400,76.627
youtube_premium,E3_exploitation,8,8,22089,21841.48,400,76.627
youtube_premium,E3_exploitation,9,9,22523,21842.8,400,76.627
